   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 410.1  24 | 2019-12-12T13:52:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 410.1  24 | 2019-12-12T13:52:40+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 410.1  24 | 2019-12-12T13:52:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 410.1  24 | 2019-12-12T13:52:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.0  24 | 2019-12-12T13:52:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.4  32 | c : DNS request from ('127.0.0.1', 42261) to None: 45 bytes
 411.4  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.4  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.4  32 | c : DNS request from ('127.0.0.1', 55181) to None: 49 bytes
 411.4  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.5  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.5  32 | c : DNS request from ('127.0.0.1', 47481) to None: 46 bytes
 411.5  32 | c : DNS request from ('127.0.0.1', 35760) to None: 48 bytes
 411.5  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.5  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.5  24 | 2019-12-12T13:52:42+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 411.6  32 | c : DNS request from ('127.0.0.1', 52916) to None: 44 bytes
 411.6  32 | c : DNS request from ('127.0.0.1', 43648) to None: 45 bytes
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 411.6  32 | c : DNS request from ('127.0.0.1', 40894) to None: 45 bytes
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'clients2.google.com'
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'ssl.gstatic.com'
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'beacons.gvt2.com'
 411.6  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 412.0  32 | c : DNS request from ('127.0.0.1', 43053) to None: 57 bytes
 412.0  32 | c : DNS request from ('127.0.0.1', 43053) to None: 57 bytes
 412.0  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 412.1  24 | 2019-12-12T13:52:42+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 412.1  24 | 2019-12-12T13:52:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 412.8  24 | 2019-12-12T13:52:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 412.8  32 | c : DNS request from ('127.0.0.1', 37306) to None: 43 bytes
 412.9  24 | 2019-12-12T13:52:43+0000 [stdout#info] A query: b'www.google.com'
 412.9  24 | 2019-12-12T13:52:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 413.0  32 | c : DNS request from ('127.0.0.1', 63284) to None: 28 bytes
 413.0  24 | 2019-12-12T13:52:43+0000 [stdout#info] A query: b'google.com'
 413.0  32 | c : DNS request from ('127.0.0.1', 49264) to None: 46 bytes
 413.0  24 | 2019-12-12T13:52:43+0000 [stdout#info] A query: b'fonts.gstatic.com'
 413.5  24 | 2019-12-12T13:52:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 413.9  32 | c : DNS request from ('127.0.0.1', 36496) to None: 48 bytes
 413.9  24 | 2019-12-12T13:52:44+0000 [stdout#info] A query: b'clients4.google.com'
 414.1  24 | 2019-12-12T13:52:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 414.1  32 | c : DNS request from ('127.0.0.1', 40236) to None: 48 bytes
 414.1  24 | 2019-12-12T13:52:44+0000 [stdout#info] A query: b'clients4.google.com'
 414.5  24 | 2019-12-12T13:52:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 414.6  32 | c : DNS request from ('127.0.0.1', 59538) to None: 57 bytes
 414.6  24 | 2019-12-12T13:52:45+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 414.6  24 | 2019-12-12T13:52:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 414.6  32 | c : DNS request from ('127.0.0.1', 42244) to None: 57 bytes
 414.6  24 | 2019-12-12T13:52:45+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 415.3  24 | 2019-12-12T13:52:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 415.3  24 | 2019-12-12T13:52:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  32 | c : DNS request from ('127.0.0.1', 52916) to None: 44 bytes
 416.6  32 | c : DNS request from ('127.0.0.1', 43648) to None: 45 bytes
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'ssl.gstatic.com'
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'beacons.gvt2.com'
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  32 | c : DNS request from ('127.0.0.1', 40894) to None: 45 bytes
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  32 | c : DNS request from ('127.0.0.1', 40360) to None: 46 bytes
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 416.6  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 416.6  32 | c : DNS request from ('127.0.0.1', 53010) to None: 45 bytes
 416.7  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 417.0  32 | c : DNS request from ('127.0.0.1', 43053) to None: 57 bytes
 417.0  32 | c : DNS request from ('127.0.0.1', 43053) to None: 57 bytes
 417.0  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 417.1  32 | c : DNS request from ('127.0.0.1', 51332) to None: 57 bytes
 417.1  32 | c : DNS request from ('127.0.0.1', 51332) to None: 57 bytes
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 417.1  24 | 2019-12-12T13:52:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 417.9  24 | 2019-12-12T13:52:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 418.0  24 | 2019-12-12T13:52:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 418.0  32 | c : DNS request from ('127.0.0.1', 49264) to None: 46 bytes
 418.0  24 | 2019-12-12T13:52:48+0000 [stdout#info] A query: b'fonts.gstatic.com'
 418.0  24 | 2019-12-12T13:52:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 418.3  32 | c : DNS request from ('127.0.0.1', 39186) to None: 48 bytes
 418.3  24 | 2019-12-12T13:52:49+0000 [stdout#info] A query: b'clients2.google.com'
 418.5  32 | c : DNS request from ('127.0.0.1', 51708) to None: 45 bytes
 418.5  24 | 2019-12-12T13:52:49+0000 [stdout#info] A query: b'web.whatsapp.com'
 418.9  24 | 2019-12-12T13:52:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 419.1  32 | c : DNS request from ('127.0.0.1', 40236) to None: 48 bytes
 419.1  24 | 2019-12-12T13:52:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 419.1  24 | 2019-12-12T13:52:50+0000 [stdout#info] A query: b'clients4.google.com'
 419.6  32 | c : DNS request from ('127.0.0.1', 42244) to None: 57 bytes
 419.7  24 | 2019-12-12T13:52:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 419.7  24 | 2019-12-12T13:52:50+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 419.7  24 | 2019-12-12T13:52:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 419.7  32 | c : DNS request from ('127.0.0.1', 56713) to None: 57 bytes
 419.7  24 | 2019-12-12T13:52:50+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 421.6  32 | c : DNS request from ('127.0.0.1', 40360) to None: 46 bytes
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 421.6  32 | c : DNS request from ('127.0.0.1', 38754) to None: 46 bytes
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 421.6  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 421.6  32 | c : DNS request from ('127.0.0.1', 53010) to None: 45 bytes
 421.7  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 421.7  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 421.7  32 | c : DNS request from ('127.0.0.1', 34068) to None: 45 bytes
 421.7  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 422.1  32 | c : DNS request from ('127.0.0.1', 51332) to None: 57 bytes
 422.1  32 | c : DNS request from ('127.0.0.1', 51332) to None: 57 bytes
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 422.1  24 | 2019-12-12T13:52:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 422.2  24 | 2019-12-12T13:52:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 423.0  24 | 2019-12-12T13:52:53+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 423.3  32 | c : DNS request from ('127.0.0.1', 39186) to None: 48 bytes
 423.3  24 | 2019-12-12T13:52:54+0000 [stdout#info] A query: b'clients2.google.com'
 423.3  24 | 2019-12-12T13:52:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 423.3  32 | c : DNS request from ('127.0.0.1', 52023) to None: 48 bytes
 423.3  24 | 2019-12-12T13:52:54+0000 [stdout#info] A query: b'clients2.google.com'
 423.5  32 | c : DNS request from ('127.0.0.1', 51708) to None: 45 bytes
 423.5  24 | 2019-12-12T13:52:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 423.5  24 | 2019-12-12T13:52:54+0000 [stdout#info] A query: b'web.whatsapp.com'
 423.5  32 | c : DNS request from ('127.0.0.1', 44825) to None: 45 bytes
 423.6  24 | 2019-12-12T13:52:54+0000 [stdout#info] A query: b'web.whatsapp.com'
 424.0  32 | c : DNS request from ('127.0.0.1', 43294) to None: 57 bytes
 424.0  32 | c : DNS request from ('127.0.0.1', 43294) to None: 57 bytes
 424.2  24 | 2019-12-12T13:52:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 424.2  24 | 2019-12-12T13:52:55+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 424.2  24 | 2019-12-12T13:52:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 424.2  24 | 2019-12-12T13:52:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 424.7  32 | c : DNS request from ('127.0.0.1', 56713) to None: 57 bytes
 424.7  24 | 2019-12-12T13:52:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 424.7  24 | 2019-12-12T13:52:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 424.7  32 | c : DNS request from ('127.0.0.1', 48095) to None: 57 bytes
 424.7  24 | 2019-12-12T13:52:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 424.7  24 | 2019-12-12T13:52:55+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 426.3 TEL | [65] Running: sudo -n echo -n
 426.3 TEL | [65] ran in 0.01 secs.
 426.6  32 | c : DNS request from ('127.0.0.1', 38754) to None: 46 bytes
 426.6  24 | 2019-12-12T13:52:57+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 426.7  32 | c : DNS request from ('127.0.0.1', 42153) to None: 46 bytes
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 426.7  32 | c : DNS request from ('127.0.0.1', 34068) to None: 45 bytes
 426.7  32 | c : DNS request from ('127.0.0.1', 45729) to None: 46 bytes
 426.7  24 | 2019-12-12T13:52:57+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 426.7  32 | c : DNS request from ('127.0.0.1', 43805) to None: 45 bytes
 426.8  24 | 2019-12-12T13:52:57+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 426.8  24 | 2019-12-12T13:52:57+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 427.1  24 | 2019-12-12T13:52:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 427.1  24 | 2019-12-12T13:52:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 428.3  24 | 2019-12-12T13:52:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 428.3  32 | c : DNS request from ('127.0.0.1', 52023) to None: 48 bytes
 428.3  24 | 2019-12-12T13:52:59+0000 [stdout#info] A query: b'clients2.google.com'
 428.3  24 | 2019-12-12T13:52:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 428.6  24 | 2019-12-12T13:52:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 428.6  32 | c : DNS request from ('127.0.0.1', 44825) to None: 45 bytes
 428.6  24 | 2019-12-12T13:52:59+0000 [stdout#info] A query: b'web.whatsapp.com'
 428.6  24 | 2019-12-12T13:52:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 428.6  32 | c : DNS request from ('127.0.0.1', 51101) to None: 45 bytes
 428.6  24 | 2019-12-12T13:52:59+0000 [stdout#info] A query: b'web.whatsapp.com'
 429.0  32 | c : DNS request from ('127.0.0.1', 43294) to None: 57 bytes
 429.1  32 | c : DNS request from ('127.0.0.1', 43294) to None: 57 bytes
 429.1  24 | 2019-12-12T13:52:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 429.1  24 | 2019-12-12T13:52:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 429.1  24 | 2019-12-12T13:52:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 429.2  24 | 2019-12-12T13:53:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 429.2  32 | c : DNS request from ('127.0.0.1', 53631) to None: 57 bytes
 429.2  32 | c : DNS request from ('127.0.0.1', 53631) to None: 57 bytes
 429.2  24 | 2019-12-12T13:53:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 429.2  24 | 2019-12-12T13:53:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 429.2  24 | 2019-12-12T13:53:00+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 429.2  24 | 2019-12-12T13:53:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 429.4 TEL | (proxy checking local liveness)
 429.4  24 | 2019-12-12T13:53:00+0000 [Poll#info] Checkpoint
 429.7  32 | c : DNS request from ('127.0.0.1', 48095) to None: 57 bytes
 429.7  24 | 2019-12-12T13:53:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 429.7  24 | 2019-12-12T13:53:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 429.7  32 | c : DNS request from ('127.0.0.1', 54007) to None: 57 bytes
 429.7  24 | 2019-12-12T13:53:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 429.7  24 | 2019-12-12T13:53:00+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 431.7  32 | c : DNS request from ('127.0.0.1', 42153) to None: 46 bytes
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 431.7  32 | c : DNS request from ('127.0.0.1', 34763) to None: 46 bytes
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 431.7  32 | c : DNS request from ('127.0.0.1', 45729) to None: 46 bytes
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 431.7  24 | 2019-12-12T13:53:02+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 431.7  32 | c : DNS request from ('127.0.0.1', 43805) to None: 45 bytes
 431.8  24 | 2019-12-12T13:53:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 431.8  24 | 2019-12-12T13:53:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 431.8  24 | 2019-12-12T13:53:02+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 431.8  32 | c : DNS request from ('127.0.0.1', 58047) to None: 45 bytes
 431.8  24 | 2019-12-12T13:53:02+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 433.3  24 | 2019-12-12T13:53:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 433.6  24 | 2019-12-12T13:53:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 433.6  32 | c : DNS request from ('127.0.0.1', 51101) to None: 45 bytes
 433.6  24 | 2019-12-12T13:53:04+0000 [stdout#info] A query: b'web.whatsapp.com'
 433.6  32 | c : DNS request from ('127.0.0.1', 58164) to None: 46 bytes
 433.6  32 | c : DNS request from ('127.0.0.1', 36333) to None: 48 bytes
 433.6  24 | 2019-12-12T13:53:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 433.6  24 | 2019-12-12T13:53:04+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 433.6  24 | 2019-12-12T13:53:04+0000 [stdout#info] A query: b'clients2.google.com'
 434.1  24 | 2019-12-12T13:53:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.1  24 | 2019-12-12T13:53:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.2  32 | c : DNS request from ('127.0.0.1', 53631) to None: 57 bytes
 434.2  32 | c : DNS request from ('127.0.0.1', 53631) to None: 57 bytes
 434.2  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 434.2  24 | 2019-12-12T13:53:05+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 434.2  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 434.2  24 | 2019-12-12T13:53:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.2  24 | 2019-12-12T13:53:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.7  32 | c : DNS request from ('127.0.0.1', 32769) to None: 43 bytes
 434.7  32 | c : DNS request from ('127.0.0.1', 55295) to None: 44 bytes
 434.7  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'www.google.com'
 434.7  24 | 2019-12-12T13:53:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.7  32 | c : DNS request from ('127.0.0.1', 54007) to None: 57 bytes
 434.8  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'www.gstatic.com'
 434.8  24 | 2019-12-12T13:53:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 434.8  32 | c : DNS request from ('127.0.0.1', 49055) to None: 57 bytes
 434.8  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 434.8  24 | 2019-12-12T13:53:05+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 436.1  32 | c : DNS request from ('127.0.0.1', 40309) to None: 57 bytes
 436.1  32 | c : DNS request from ('127.0.0.1', 40309) to None: 57 bytes
 436.1  24 | 2019-12-12T13:53:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 436.1  24 | 2019-12-12T13:53:06+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 436.1  24 | 2019-12-12T13:53:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 436.7  24 | 2019-12-12T13:53:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 436.7  32 | c : DNS request from ('127.0.0.1', 34763) to None: 46 bytes
 436.7  24 | 2019-12-12T13:53:07+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 436.7  24 | 2019-12-12T13:53:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 436.7  24 | 2019-12-12T13:53:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 436.8  24 | 2019-12-12T13:53:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 436.8  32 | c : DNS request from ('127.0.0.1', 58047) to None: 45 bytes
 436.8  24 | 2019-12-12T13:53:07+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 436.8  24 | 2019-12-12T13:53:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 436.8  32 | c : DNS request from ('127.0.0.1', 47974) to None: 46 bytes
 436.8  24 | 2019-12-12T13:53:07+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 437.3  32 | c : DNS request from ('127.0.0.1', 44421) to None: 45 bytes
 437.3  24 | 2019-12-12T13:53:08+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 438.6  32 | c : DNS request from ('127.0.0.1', 36333) to None: 48 bytes
 438.6  32 | c : DNS request from ('127.0.0.1', 58164) to None: 46 bytes
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] A query: b'clients2.google.com'
 438.6  32 | c : DNS request from ('127.0.0.1', 41629) to None: 44 bytes
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.6  32 | c : DNS request from ('127.0.0.1', 60142) to None: 48 bytes
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.6  24 | 2019-12-12T13:53:09+0000 [stdout#info] A query: b'play.google.com'
 438.7  24 | 2019-12-12T13:53:09+0000 [stdout#info] A query: b'clients2.google.com'
 439.2  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.2  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.7  32 | c : DNS request from ('127.0.0.1', 32769) to None: 43 bytes
 439.7  32 | c : DNS request from ('127.0.0.1', 55295) to None: 44 bytes
 439.7  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'www.google.com'
 439.7  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'www.gstatic.com'
 439.7  32 | c : DNS request from ('127.0.0.1', 33914) to None: 46 bytes
 439.7  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.7  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.8  32 | c : DNS request from ('127.0.0.1', 49055) to None: 57 bytes
 439.8  32 | c : DNS request from ('127.0.0.1', 34694) to None: 43 bytes
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'www.google.com'
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 439.8  32 | c : DNS request from ('127.0.0.1', 53472) to None: 57 bytes
 439.8  24 | 2019-12-12T13:53:10+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 441.1  32 | c : DNS request from ('127.0.0.1', 40309) to None: 57 bytes
 441.1  32 | c : DNS request from ('127.0.0.1', 40309) to None: 57 bytes
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.1  32 | c : DNS request from ('127.0.0.1', 43399) to None: 57 bytes
